Feature,Importance
Name_Parvik,8.801970718545399e-07
Name_Shivwar,5.55305559151254e-07
Name_Ishaam,4.5620727742963195e-07
Name_Nhanvi,4.3696922351239274e-07
Name_Taurav,2.923315926586313e-07
Name_Parha,3.362438117937695e-08
Name_Ishaansh,1.2278492895107846e-08
Name_Virar,0.0
Name_Harshaun,0.0
Name_Aarash,0.0
Name_Prishi,0.0
Name_Jathesh,0.0
Name_Pradhya,0.0
Name_Rupar,0.0
Name_Aavya,0.0
Name_Manjun,0.0
Name_Adachi,0.0
Name_Vita,0.0
Working Professional or Student,0.0
Name_Tarsh,0.0
Name_Anisha,0.0
Name_Kolkata,0.0
Name_Ayoub,0.0
Name_Aan,0.0
Name_Anar,0.0
